escala,manifesto
17000197186,1517701469279
17000197186,1517701468264
17000197186,1517701468116
17000197186,1517701468086
17000197186,1517701469376
17000197186,1517701469880
17000197186,1517701470870
17000197186,1517701470889
17000197186,1517701470897
17000197186,1517701470900
17000197186,1517701470919
17000197186,1517701470927
17000197186,1517701471230
17000197186,1517701471249
17000197186,1517701471257
17000197186,1517701471265
17000197186,1517701471273
17000197186,1517701474396
17000197186,1517701474388
17000197186,1517701474833
17000197186,1517701474841
17000197186,1517701474850
17000197186,1517701474868
17000197186,1517701474876
17000197186,1517701475007
17000197186,1517701475015
17000197186,1517701475023
17000197186,1517701475031
17000197186,1517701475040
17000197186,1517701475210
17000197186,1517701475228
17000197186,1517701477697
17000197186,1517701477700
17000197186,1517701467527
17000197186,1517701467578
17000197186,1517701507987
17000197186,1517701540046
17000242556,1517701450080
17000232739,1517701484499
17000234855,1517701374383
17000234855,1517701421217
17000226208,1517701456681
17000234340,1517701470188
17000234340,1517701470170
17000234340,1517701480477
17000234340,1517701484553
17000234340,1517701484545
17000234340,1517701484677
17000234340,1517701484987
17000234340,1517701487471
17000234340,1517701487455
17000234340,1517701487439
17000234340,1517701480540
17000234200,1517b01457644
17000234200,1717b01442038
17000227174,1517b01486229
17000237064,1517701482348
17000227093,1517701472253
17000227093,1517701485134
17000227093,1517701485339
17000233115,1517701472636
17000183304,1517701432650
17000183304,1517701485479
17000183304,1517701485487
17000183304,1517701494559
17000183304,1517701494575
17000183304,1517701494583
17000183304,1517701494605
17000183304,1517701494630
17000192117,1517701451043
17000192117,1517701467284
17000192117,1517701471508
17000192117,1517701473551
17000192117,1517701482380
17000192117,1817b01485469
17000237595,1517701468922
17000244583,1517701464110
17000192630,1517701465680
17000192630,1517701466342
17000192630,1517701482453
17000192630,1517701482445
17000192630,1517701482437
17000192630,1517701482429
17000192630,1517701482410
17000192630,1517701482534
17000192630,1517701482526
17000192630,1517701482518
17000192630,1517701482470
17000192630,1517701482461
17000192630,1517701481600
17000192630,1517701484995
17000192630,1517701485002
17000192630,1517701485029
17000192630,1517701485010
17000192630,1517701487102
17000192630,1517701487080
17000192630,1517701487064
17000192630,1517701487056
17000192630,1517701487099
17000192630,1517701487072
17000192630,1517701554551
17000192630,1517701554543
17000192630,1517701554535
17000192630,1517701554632
17000192630,1517701554586
17000192630,1517701554578
17000192630,1517701554560
17000218337,1517701477670
17000218337,1517701477689
17000218337,1517701477735
17000218337,1517701477662
17000218337,1517701450870
17000218337,1517701450896
17000218337,1517701450926
17000218337,1517701450934
17000218337,1517701462622
17000218337,1517701462665
17000218337,1517701463521
17000218337,1517701446961
17000218337,1517701447208
17000218337,1517701447330
17000218337,1517701447356
17000218337,1517701472261
17000218337,1517701472270
17000218337,1517701472148
17000218337,1517701472156
17000218337,1517701472164
17000218337,1517701472172
17000218337,1517701472180
17000218337,1517701472199
17000218337,1517701472202
17000218337,1517701472210
17000218337,1517701472229
17000218337,1517701472237
17000218337,1517701472245
17000218337,1517701473438
17000218337,1517701473446
17000218337,1517701473454
17000218337,1517701475180
17000218337,1517701475198
17000218337,1517701475201
17000218337,1517701467691
17000218337,1517701463289
17000218337,1517701463033
17000218337,1517701563925
17000218337,1517701563933
17000218337,1517701563941
17000218337,1517701563950
17000218337,1517701563968
17000205510,1517701478316
17000205510,1517701478286
17000205510,1517701478308
17000205510,1517701488494
17000205510,1517701486750
17000205510,1517701486742
17000205510,1517701486734
17000205510,1517701486726
17000205510,1517701486718
17000205510,1517701486866
17000240812,1517701428700
17000236530,1517701473080
17000233840,1517701470951
17000226852,1517701435544
17000226852,1517701424151
17000240030,1517701476402
17000240030,1517701476399
17000234154,1517701491576
17000234154,1517701496039
17000234154,1517701487404
17000234154,1517701493900
17000231449,1517701516480
17000231449,1517701480442
17000234960,1517701497108
17000234960,1517701497116
17000234960,1517701497124
17000234960,1517701497132
17000234960,1517701497159
17000234960,1517701490090
17000234960,1517701490081
17000234960,1517701490073
17000234960,1517701502985
17000234960,1517701505542
17000234960,1517701505534
17000234960,1517701505526
17000234960,1517701505518
17000234960,1517701505500
17000234960,1517701514630
17000234960,1517701514622
17000234960,1517701514614
17000234960,1517701514606
17000234960,1517701514592
17000234960,1517701514584
17000234960,1517701506050
17000234960,1517701506034
17000234960,1517701506042
17000234960,1517701506069
17000234960,1517701517532
17000234960,1517701517524
17000234960,1517701517516
17000234960,1517701517508
17000234960,1517701517494
17000234960,1517701517486
17000234960,1517701517478
17000234960,1517701517460
17000234960,1517701517451
17000234960,1517701517443
17000234960,1517701517567
17000234960,1517701517559
17000234960,1517701517540
17000234960,1517b01516071
17000234960,1517b01515911
17000234960,1517b01515890
17000243234,1817b01490225
17000243234,1517b01483084
17000221389,1517701510600
17000221389,1517701511003
17000221389,1517701510996
17000221389,1517701478200
17000221389,1517701504600
17000221389,1517701504570
17000221389,1517701504562
17000221389,1517701504554
17000221389,1517701517141
17000221389,1517701560799
17000221389,1517701560802
17000221389,1317b01491068
17000236165,1517701470684
17000218248,1517701521637
17000218248,1517701521629
17000218248,1517701521610
17000218248,1517701521602
17000218248,1517701521599
17000218248,1517701521580
17000218248,1517701477824
17000218248,1517701490065
17000218248,1517701490057
17000218248,1517701490049
17000218248,1517701497205
17000218248,1517701497191
17000218248,1517701497183
17000218248,1517701497175
17000218248,1517701494893
17000218248,1517701494885
17000218248,1517701494915
17000218248,1517701494907
17000218248,1517701494877
17000218248,1517701494567
17000218248,1517701497485
17000218248,1517701497477
17000218248,1517701497469
17000218248,1517701497450
17000218248,1517701497442
17000218248,1517701503302
17000218248,1517701503264
17000218248,1517701503256
17000218248,1517701503248
17000218248,1517701503230
17000218248,1517701503221
17000218248,1517701504040
17000218248,1517701503841
17000218248,1517701504031
17000218248,1517701503663
17000218248,1517701503655
17000218248,1517701503647
17000218248,1517701503639
17000218248,1517701504171
17000218248,1517b01497247
17000218248,1517b01497220
17000237510,1517701426740
17000237510,1517701426731
17000237510,1517701500273
17000237510,1517701500281
17000237510,1517701500290
17000237510,1517701500303
17000237510,1517701500311
17000237510,1517701500320
17000237510,1517701500338
17000237510,1517701516994
17000237510,1517701517001
17000237510,1517701517052
17000237510,1517701516900
17000237510,1517701516919
17000237510,1517701516927
17000237510,1517701516935
17000237510,1517701516943
17000237510,1517701516951
17000237510,1517701516960
17000237510,1517701516978
17000237510,1517701516986
17000237510,1517701523133
17000237510,1517701523141
17000237510,1517701523150
17000237510,1517701524393
17000237510,1517701524407
17000237510,1517701524415
17000237510,1517b01497379
17000192621,1517701535042
17000230493,1517701533619
17000230493,1517701506727
17000230493,1517701506751
17000230493,1517701514010
17000230493,1517701514029
17000230493,1517701518652
17000230493,1517701518539
17000230493,1517701520088
17000230493,1517701520100
17000230493,1517701520118
17000230493,1517701520126
17000230493,1517701520134
17000230493,1517701520142
17000230493,1517701520150
17000230493,1517701520169
17000230493,1517701520177
17000230493,1517701520185
17000230493,1517701520193
17000230493,1517701520207
17000230493,1517701520215
17000230493,1517701520223
17000230493,1517701523966
17000230493,1517701523974
17000230493,1517701523982
17000230493,1517701524652
17000230493,1517701524709
17000230493,1517701523516
17000230493,1517701530881
17000230493,1517701530890
17000230493,1517701530903
17000230493,1517701531705
17000230493,1517701518644
17000230493,1517701518571
17000230493,1517701518520
17000230493,1517701609283
17000230493,1517701609291
17000230493,1517701609305
17000230493,1517701609313
17000230493,1517701609321
17000230493,1517b01454270
17000230493,1517b01531542
17000226739,1517701394732
17000217403,1517701374227
17000217403,1517701374235
17000217403,1517701503043
17000217403,1517701503035
17000217403,1517701503027
17000217403,1517701503019
17000217403,1517701503000
17000217403,1517701502993
17000217403,1517701511119
17000217403,1517701511100
17000217403,1517701511070
17000217403,1517701511062
17000217403,1517701516200
17000217403,1517701516196
17000217403,1517701516188
17000217403,1517701516170
17000217403,1517701516161
17000217403,1517701516064
17000217403,1517701516056
17000217403,1517701516048
17000217403,1517701516030
17000217403,1517701516021
17000217403,1517701516013
17000217403,1517701516005
17000217403,1517701516625
17000217403,1517701516609
17000217403,1517701519551
17000217403,1517701519543
17000217403,1517701519535
17000217403,1517701519527
17000217403,1517701519519
17000217403,1517701521688
17000217403,1517701521670
17000217403,1517701521661
17000217403,1517701521653
17000217403,1517701521696
17000217403,1517701521920
17000217403,1517701522552
17000217403,1517701522617
17000217403,1517701522846
17000217403,1517701522838
17000217403,1517701522820
17000217403,1517701523540
17000217403,1517701523249
17000217403,1517701525462
17000217403,1517701527570
17000217403,1517701527538
17000217403,1517701527597
17000217403,1517701529956
17000217403,1517701534089
17000217403,1517701511143
17000217403,1517701511054
17000217403,1517701544939
17000217403,1517701574340
17000217403,1517701574358
17000217403,1517701574366
17000217403,1517701574374
17000217403,1517701574390
17000217403,1517701574404
17000217403,1517701574412
17000217403,1517701574420
17000242459,1517701500117
17000234260,1517b01516640
17000245830,1517701463017
17000242424,1517701473098
17000214749,1517701519306
17000214749,1517701519284
17000214749,1517701519268
17000214749,1517701523621
17000214749,1517701523605
17000214749,1517701523591
17000214749,1517701525241
17000214749,1517701525519
17000214749,1517701525500
17000214749,1517701525497
17000214749,1517701525489
17000214749,1517701527430
17000214749,1517701529069
17000214749,1517701529050
17000214749,1517701529557
17000214749,1517701529549
17000214749,1517701529077
17000214749,1517701533325
17000214749,1517701523613
17000214749,1517701500397
17000214749,1517701507294
17000214749,1517701514150
17000214749,1517701514169
17000214749,1517701513049
17000214749,1517701513030
17000214749,1517701513006
17000214749,1517701519314
17000214749,1517701528135
17000214749,1517701528127
17000214749,1517701528119
17000214749,1517701528100
17000214749,1517701528097
17000214749,1517701528860
17000214749,1517701528852
17000214749,1517701528844
17000214749,1517701528836
17000214749,1517701528828
17000214749,1517701534003
17000214749,1517701533996
17000214749,1517701533988
17000214749,1517701522102
17000214749,1517701522129
17000214749,1517701518750
17000214749,1517701519420
17000250311,1517701525101
17000248775,1517701486327
17000187547,1517701431271
17000250095,1517701526744
17000234030,1517b01532697
17000234030,1517b01532700
17000234030,0417b01535295
17000244605,1517701519381
17000216261,1517b01457598
17000216261,1217b01483573
17000245628,1517701500672
17000245628,1517701501733
17000245628,1517701528372
17000245628,1517701529620
17000245628,1517701529638
17000245628,1517701529646
17000245628,1517701529654
17000245628,1517701533171
17000245628,1517701533333
17000245628,1517701533066
17000245628,1517701533074
17000245628,1517701533082
17000245628,1517701533090
17000245628,1517701533104
17000245628,1517701533635
17000245628,1517701533627
17000249518,1517701530830
17000217977,1517701506433
17000217977,1517701524199
17000217977,1517701524660
17000217977,1517701524466
17000217977,1517701512468
17000217977,1517701517060
17000217977,1517701517079
17000217977,1517701517087
17000217977,1517701517095
17000217977,1517701517117
17000217977,1517701517125
17000217977,1517701518326
17000217977,1517701518334
17000217977,1517701518342
17000217977,1517701518482
17000217977,1517701523990
17000217977,1517701524008
17000217977,1517701524016
17000217977,1517701524024
17000217977,1517701524032
17000217977,1517701524040
17000217977,1517701524059
17000217977,1517701524067
17000217977,1517701525764
17000217977,1517701525772
17000217977,1517701526353
17000217977,1517701526361
17000217977,1517701526370
17000217977,1517701526752
17000217977,1517701527104
17000217977,1517701527074
17000217977,1517701527139
17000217977,1517701527678
17000217977,1517701527686
17000217977,1517701527694
17000217977,1517701527708
17000217977,1517701527716
17000217977,1517701529123
17000217977,1517701529131
17000217977,1517701529140
17000217977,1517701529158
17000217977,1517701529530
17000217977,1517701531551
17000217977,1517701531560
17000217977,1517701531578
17000217977,1517701531586
17000217977,1517701531594
17000217977,1517701531608
17000217977,1517701531616
17000217977,1517701531624
17000217977,1517701531632
17000217977,1517701531640
17000217977,1517701532140
17000217977,1517701532159
17000217977,1517701532167
17000217977,1517701532175
17000217977,1517701532183
17000217977,1517701532191
17000217977,1517701532205
17000217977,1517701532213
17000217977,1517701532221
17000217977,1517701532230
17000217977,1517701532248
17000217977,1517701532256
17000217977,1517701532957
17000217977,1517701534526
17000217977,1517701534534
17000217977,1517701534542
17000217977,1517701534550
17000217977,1517701534569
17000217977,1517701537657
17000217977,1517701538440
17000217977,1517701538548
17000217977,1517701537878
17000217977,1517701558840
17000217977,1517701525179
17000217977,1517701524946
17000217977,1517701524741
17000217977,1517701524172
17000206428,1817b01536101
17000194209,1517701544300
17000194209,1517701544297
17000244729,1517701531934
17000232151,1517701527350
17000212649,1517701521505
17000212649,1517701521513
17000212649,1517701540283
17000212649,1517701540275
17000212649,1517701540216
17000212649,1517701540208
17000212649,1517701540194
17000212649,1517701540186
17000212649,1517701540178
17000212649,1517701540160
17000212649,1517701540291
17000212649,1517701392179
17000212649,1517701491525
17000212649,1517701491568
17000212649,1517701491614
17000212649,1517701540399
17000212649,1517701540372
17000212649,1517701540364
17000212649,1517701540356
17000212649,1517701540348
17000212649,1517701540380
17000212649,1517701543843
17000212649,1517701543835
17000212649,1517701543940
17000212649,1517701544068
17000212649,1517701544041
17000212649,1517701544033
17000212649,1517701544025
17000212649,1517701544009
17000212649,1517701543991
17000212649,1517701543983
17000212649,1517701543975
17000212649,1517701543959
17000212649,1517701543932
17000212649,1517701543924
17000212649,1517701543894
17000212649,1517701543886
17000212649,1517701543860
17000212649,1517701543851
17000212649,1517701544017
17000212649,1517701544050
17000212649,1517701544076
17000212649,1517701543878
17000249550,1517701540054
17000221079,1517701533570
17000221079,1517701533600
17000221079,1517701533597
17000221079,1517701533589
17000221079,1517701455448
17000221079,1517701528780
17000221079,1517701528763
17000221079,1517701528771
17000221079,1517701528798
17000221079,1517701514061
17000221079,1517701514053
17000221079,1517701514045
17000221079,1517701516552
17000221079,1517701514088
17000221079,1517701515475
17000221079,1517701531136
17000221079,1517701531128
17000221079,1517701531667
17000221079,1517701532728
17000221079,1517701533260
17000221079,1517701533287
17000221079,1517701533279
17000221079,1517701514070
17000243986,1517b01516632
17000243986,1517b01550032
17000251024,1517701540534
17000251024,1517701540607
17000188098,1517701333792
17000188098,1517701333695
17000188098,1517701276373
17000188098,1517701525810
17000188098,1517701542510
17000188098,1517b01525836
17000188098,1817b01524529
17000245679,1517701538424
17000245679,1517701506352
17000245679,1517701510872
17000245679,1517701514479
17000245679,1517701514436
17000194144,1517701529115
17000194144,1517701529107
17000194144,1517701529093
17000194144,1517701529085
17000194144,1517701530296
17000194144,1517701530288
17000194144,1517701527767
17000194144,1517701527759
17000194144,1517701527740
17000194144,1517701527732
17000194144,1517701527724
17000194144,1517701534747
17000194144,1517701559324
17000194144,1517701559197
17000194144,1517701626153
17000194144,1517701626161
17000194144,1517701626188
17000194144,1517701629390
17000194144,1517701629250
17000194144,1517701629241
17000194144,1517701626790
17000194144,1517701626781
17000194144,1517701629233
17000194144,1517701689546
17000239504,1517701518687
17000226836,1517701462797
17000240340,1517701512883
17000240340,1517701554039
17000240340,1517701554020
17000240340,1517701554187
17000240340,1517701554098
17000255151,1517701559030
17000255151,1517701559022
17000255151,1517701559014
17000255151,1517701559006
17000255151,1517701558999
17000111761,1517700960351
17000111761,1517700987594
17000111761,1517700987586
17000111761,1517700987578
17000111761,1517700987560
17000111761,1517700987551
17000111761,1517700987918
17000111761,1517700987896
17000111761,1517700987888
17000111761,1517700993560
17000111761,1517700993551
17000111761,1517700993543
17000111761,1517700993535
17000111761,1517700993527
17000111761,1517700993748
17000111761,1517700993730
17000111761,1517700993721
17000111761,1517700993713
17000111761,1517700993705
17000111761,1517700995074
17000111761,1517700995651
17000111761,1517700987900
17000111761,1517700987870
17000111761,1517700996488
17000111761,1517700973305
17000111761,1517700976487
17000111761,1517700976479
17000111761,1517700976460
17000111761,1517700981065
17000111761,1517700981120
17000111761,1517700982061
17000111761,1517700982959
17000111761,1517700984617
17000111761,1517700984609
17000111761,1517700984595
17000111761,1517700984579
17000111761,1517700984560
17000111761,1517700987772
17000111761,1517700987764
17000111761,1517700987829
17000111761,1517700987810
17000111761,1517700987802
17000111761,1517700987799
17000111761,1517700987780
17000111761,1517700995570
17000111761,1517700995562
17000111761,1517700995546
17000111761,1517700990161
17000243978,1517701521084
17000243978,1517701521076
17000243978,1517701521068
17000243978,1517701524440
17000243978,1517701524431
17000243978,1517701524423
17000243978,1517701539781
17000243978,1517701539897
17000243978,1517701542588
17000243978,1517701542570
17000243978,1517701542561
17000243978,1517701542839
17000238249,1517701538416
17000238249,1517701538408
17000237560,1517701555833
17000237560,1517701555825
17000237560,1517701555817
17000237560,1517701555809
17000237560,1517701555795
17000237560,1517701556007
17000237560,1517701551064
17000237560,1517701551056
17000237560,1517701551048
17000237560,1517701551030
17000237560,1517701551021
17000237560,1517701551013
17000237560,1517701551005
17000237560,1517701550998
17000237560,1517701550980
17000237560,1517701553741
17000237560,1517701553733
17000237560,1517701553717
17000237560,1517701553709
17000237560,1517701553695
17000237560,1517701553679
17000237560,1517701551250
17000237560,1517701551269
17000237560,1517701552648
17000237560,1517701557011
17000237560,1517701557003
17000237560,1517701556961
17000237560,1517701559855
17000237560,1517701556996
17000237560,1517701556988
17000237560,1517701556970
17000237560,1517701558751
17000237560,1517b01565978
17000241673,1517701503779
17000232992,1517701451868
17000253469,1517701544343
17000259033,1517701552443
17000229932,1517701509114
17000243919,1517701544998
17000243919,1517701557321
17000243919,1517701557330
17000243919,1517701558310
17000243919,1517701552761
17000243919,1517701552770
17000243919,1517b01544440
17000251032,1517701525527
17000251032,1517701530270
17000251032,1517701530970
17000251032,1517701525381
17000251032,1517701531098
17000234294,1517701551315
17000234294,1517701551307
17000234294,1517701551323
17000234294,1517701551340
17000234294,1517701551331
17000234294,1517701553415
17000234294,1517701553474
17000234294,1517701553466
17000234294,1517701553458
17000234294,1517701553440
17000234294,1517701553431
17000234294,1517701553423
17000234294,1517701559936
17000234294,1517701564468
17000234294,1517701564450
17000234294,1517701564441
17000234294,1517701564433
17000234294,1517701564425
17000234294,1517701564417
17000234294,1517701569214
17000234294,1517701569206
17000234294,1517701569192
17000234294,1517701569184
17000234294,1517701569176
17000234294,1517701569168
17000234294,1517701569150
17000234294,1517701569141
17000234294,1517701569362
17000234294,1517701569354
17000234294,1517701569346
17000234294,1517701569338
17000234294,1517701577390
17000234294,1517701577314
17000234294,1517701577306
17000234294,1517701577292
17000234294,1517701577284
17000234294,1517701577276
17000234294,1517701577233
17000234294,1517701577225
17000234294,1517701577217
17000234294,1517701577209
17000234294,1517b01574055
17000234294,1517b01573890
17000234294,1517b01573652
17000252055,1517701567041
17000254945,1517701575931
17000254899,1517701562236
17000254465,1517701597544
17000225740,1517701544491
17000225740,1517701544505
17000225740,1517701547628
17000225740,1517701547636
17000225740,1517701527546
17000225740,1517701527554
17000225740,1517701527562
17000225740,1517701528062
17000225740,1517701545528
17000225740,1517701545935
17000225740,1517701545536
17000225740,1517701546419
17000225740,1517701547091
17000225740,1517701547105
17000225740,1517701547113
17000225740,1517701547121
17000225740,1517701547610
17000225740,1517701546427
17000225740,1517701546435
17000225740,1517701546443
17000228928,1517701547210
17000225775,1517701540011
17000225775,1517701565227
17000225775,1517701565243
17000225775,1517701565189
17000225775,1517701565170
17000225775,1517701565162
17000225775,1517701565138
17000225775,1517701567424
17000225775,1517701576121
17000225775,1517701576113
17000225775,1517701576105
17000225775,1517701576091
17000225775,1517701576083
17000225775,1517701576075
17000225775,1017b01557450
17000256956,1517701564077
17000256956,1517701564069
17000253523,1517701532507
17000250389,1517701493200
17000217365,1517701578159
17000217365,1517701578140
17000217365,1517701578132
17000217365,1517701578124
17000217365,1517701578116
17000217365,1517701581958
17000217365,1517701586321
17000217365,1517701436915
17000217365,1517701436923
17000217365,1517701554349
17000217365,1517701554322
17000217365,1517701554306
17000217365,1517701554292
17000217365,1517701554284
17000217365,1517701572584
17000217365,1517701572649
17000217365,1517701571901
17000217365,1517701571880
17000217365,1517701571871
17000217365,1517701571863
17000217365,1517701571855
17000217365,1517701571847
17000217365,1517701575877
17000217365,1517701575656
17000217365,1517701576385
17000217365,1517701576377
17000217365,1517701575770
17000217365,1517701575761
17000217365,1517701575516
17000217365,1517701575508
17000217365,1517701575494
17000217365,1517701575486
17000217365,1517701575478
